monitoringLocationIdentifier,characteristicGroup,characteristic,characteristicUserSupplied,resultCount,activityCount,firstActivity,mostRecentActivity
USGS-15266300,"Organics, Pesticide","DDT/DDD/DDE, sum of p,p' & o,p' isomers","Dichlorodiphenyltrichloroethane plus degredates (DDT/DDD/DDE, p,p' + o,p' isos), tissue (wet mass basis), maximum summation",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Dieldrin,"Dieldrin, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Endrin,"Endrin, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Heptachlor,"Heptachlor, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Heptachlor epoxide,"Heptachlor epoxide, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Hexachlorobenzene,"Hexachlorobenzene (HCB), bed sediment (dry mass basis), smaller than 2 millimeters, wet sieved (native water, field), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Hexachlorobenzene,"Hexachlorobenzene (HCB), tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Methoxychlor,"p,p'-Methoxychlor, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Mirex,"Mirex, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Oxychlordane,"Oxychlordane, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Pentachloroanisole,"Pentachloroanisole, bed sediment (dry mass basis), smaller than 2 millimeters, wet sieved (native water, field), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Pentachloroanisole,"Pentachloroanisole, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Pentachloronitrobenzene,"Pentachloronitrobenzene (PCNB), bed sediment (dry mass basis), smaller than 2 millimeters, wet sieved (native water, field), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",Toxaphene,"Toxaphene, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",cis-Chlordane,"cis-Chlordane, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",cis-Nonachlor,"cis-Nonachlor, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",gamma-HCH (Lindane),"Lindane, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide","o,p'-DDD","1-Chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene (o,p'-DDD), tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide","o,p'-DDE","1-Chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene (o,p'-DDE), tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide","o,p'-DDT","1-Chloro-2-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene (o,p'-DDT), tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide","o,p'-Methoxychlor","o,p'-Methoxychlor, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide","p,p'-DDD","1,1-Dichloro-2,2-bis(p-chlorophenyl)ethane (p,p'-DDD), tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide","p,p'-DDE","1-Chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene (p,p'-DDE), tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide","p,p'-DDT","1-Chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene (p,p'-DDT), tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",p-Chloro-m-cresol,"4-Chloro-3-methylphenol, bed sediment (dry mass basis), smaller than 2 millimeters, wet sieved (native water, field), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",p-Dichlorobenzene,"1,4-Dichlorobenzene, bed sediment (dry mass basis), smaller than 2 millimeters, wet sieved (native water, field), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",trans-Chlordane,"trans-Chlordane, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,"Organics, Pesticide",trans-Nonachlor,"trans-Nonachlor, tissue (wet mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,Physical,Barometric pressure,"Barometric pressure (BP), uncorrected",81,81,1998-05-05,2001-09-05
USGS-15266300,Physical,Color,"Color, water, filtered",43,43,1952-05-21,1977-09-09
USGS-15266300,Physical,"Hardness, Ca, Mg","Hardness as calcium carbonate, water",82,82,1952-05-21,2001-09-05
USGS-15266300,Physical,"Hardness, non-carbonate","Noncarbonate hardness as calcium carbonate, water, filtered, field",35,35,1998-10-07,2001-09-05
USGS-15266300,Physical,"Hardness, non-carbonate","Noncarbonate hardness as calcium carbonate, water, filtered, laboratory",29,29,1999-03-03,2001-09-05
USGS-15266300,Physical,"Hardness, non-carbonate","Noncarbonate hardness as calcium carbonate, water, unfiltered, field",45,45,1952-05-21,1971-03-24
USGS-15266300,Physical,"Height, gage","Gage height, above datum",124,62,1969-05-05,2014-08-27
USGS-15266300,Physical,Specific conductance,"Specific conductance, water, unfiltered, normalized to 25 degrees Celsius",142,142,1952-05-21,2001-09-05
USGS-15266300,Physical,Specific conductance,"Specific conductance, water, unfiltered, normalized to 25 degrees Celsius, laboratory",37,37,1998-10-07,2001-09-05
USGS-15266300,Physical,"Stream flow, instantaneous","Discharge, instantaneous",358,179,1967-03-29,2020-08-05
USGS-15266300,Physical,Stream width measure,Width of stream,114,114,1980-07-29,2020-08-05
USGS-15266300,Physical,Surface area,Surface area,67,67,1952-05-21,1974-09-23
USGS-15266300,Physical,"Temperature, air","Temperature, air",81,81,1998-05-05,2020-08-05
USGS-15266300,Physical,"Temperature, water","Temperature, water",230,230,1952-05-21,2020-08-05
USGS-15266300,Physical,Total dissolved solids,"Dissolved solids flux, water, filtered",63,63,1967-03-29,2001-09-05
USGS-15266300,Physical,Total dissolved solids,"Dissolved solids, water, filtered",80,80,1952-05-21,2001-09-05
USGS-15266300,Physical,Total dissolved solids,"Dissolved solids, water, filtered, dried at 105 degrees Celsius",4,4,1970-12-22,1971-08-26
USGS-15266300,Physical,Total dissolved solids,"Dissolved solids, water, filtered, dried at 180 degrees Celsius",37,37,1998-10-07,2001-09-05
USGS-15266300,Physical,Total dissolved solids,"Dissolved solids, water, filtered, sum of constituents",80,80,1952-05-21,2001-09-05
USGS-15266300,Physical,Total suspended solids,"Suspended solids, water",4,4,1970-12-22,1971-08-26
USGS-15266300,Physical,Turbidity,"Turbidity (legacy), Jackson candle turbidimeter",11,11,1971-08-26,1974-06-19
USGS-15266300,Physical,pH,"pH, water, unfiltered, field",127,127,1952-05-21,2001-09-05
USGS-15266300,Physical,pH,"pH, water, unfiltered, laboratory",37,37,1998-10-07,2001-09-05
USGS-15266300,Radiochemical,Alpha particle,"Gross alpha radioactivity as natural uranium (U-nat), suspended sediment (dry mass basis), natural uranium curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Alpha particle,"Gross alpha radioactivity as natural uranium (U-nat), suspended sediment, natural uranium curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Alpha particle,"Gross alpha radioactivity as natural uranium (U-nat), water, filtered, natural uranium curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Alpha particle,"Gross alpha radioactivity, suspended sediment (dry mass basis), natural uranium curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Alpha particle,"Gross alpha radioactivity, suspended sediment, natural uranium curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Alpha particle,"Gross alpha radioactivity, water, filtered, natural uranium curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Beta particle,"Gross beta radioactivity, suspended sediment (dry mass basis), cesium-137 curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Beta particle,"Gross beta radioactivity, suspended sediment (dry mass basis), strontium-90/yttrium-90 curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Beta particle,"Gross beta radioactivity, suspended sediment, cesium-137 curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Beta particle,"Gross beta radioactivity, suspended sediment, strontium-90/yttrium-90 curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Beta particle,"Gross beta radioactivity, water, filtered, cesium-137 curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Beta particle,"Gross beta radioactivity, water, filtered, strontium-90/yttrium-90 curve",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Radium-226,"Radium-226, water, filtered, radon method",4,4,1970-12-22,1971-08-26
USGS-15266300,Radiochemical,Thorium-232,"Thorium, bed sediment (dry mass basis), smaller than 62.5 microns, wet sieved (field), complete digestion",1,1,1998-05-05,1998-05-05
USGS-15266300,Radiochemical,Uranium,"Uranium, bed sediment (dry mass basis), smaller than 62.5 microns, wet sieved (field), complete digestion",1,1,1998-05-05,1998-05-05
USGS-15266300,Radiochemical,Uranium,"Uranium, tissue (dry mass basis), recoverable",1,1,1998-05-05,1998-05-05
USGS-15266300,Radiochemical,Uranium,"Uranium, water, filtered, extraction fluorometric method",4,4,1970-12-22,1971-08-26
USGS-15266300,Sediment,Bed sediment particle size,"Bed sediment, smaller than 0.0625 millimeters sieve diameter",1,1,1998-05-05,1998-05-05
USGS-15266300,Sediment,Suspended Sediment Concentration (SSC),Suspended sediment concentration,74,74,1967-09-02,2001-09-05
USGS-15266300,Sediment,Suspended Sediment Load,Suspended sediment flux,74,74,1967-09-02,2001-09-05
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 0.0625 millimeters fall diameter (deionized water)",3,3,1969-06-25,1971-07-14
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 0.0625 millimeters sieve diameter",20,20,1969-02-27,2001-09-05
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 0.125 millimeters fall diameter (deionized water)",3,3,1969-06-25,1971-07-14
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 0.125 millimeters sieve diameter",2,2,1969-02-27,1974-09-23
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 0.25 millimeters fall diameter (deionized water)",3,3,1969-06-25,1971-07-14
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 0.25 millimeters sieve diameter",2,2,1969-02-27,1974-09-23
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 0.5 millimeters fall diameter (deionized water)",3,3,1969-06-25,1971-07-14
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 0.5 millimeters sieve diameter",2,2,1969-02-27,1974-09-23
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 1 millimeter fall diameter (deionized water)",1,1,1969-06-25,1969-06-25
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 1 millimeter sieve diameter",2,2,1969-02-27,1974-09-23
USGS-15266300,Sediment,Suspended sediment particle size,"Suspended sediment, smaller than 2 millimeters sieve diameter",1,1,1969-02-27,1969-02-27
